model_index,model_name,model_human_corr,beta_acc_15_30_45_60_75,model_base_model_name,model_layer_name,model_contourtraining_diet,model_contourtraining_finetune
0,human,0.7856633080741112,[0.93651748 0.85423368 0.64784427 0.49536891 0.45855336],human,human,human,human
1,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_020.pt,0.7460789060229635,[0.9875 0.94   0.7    0.515  0.48  ],alexnet-pytorch_regim_categ,classifier.0,20,True
2,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_028.pt,0.731283040656163,[0.975  0.9725 0.885  0.585  0.5025],alexnet-pytorch_regim_categ,classifier.0,28,True
3,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_022.pt,0.7475892516759616,[0.985  0.95   0.73   0.5125 0.485 ],alexnet-pytorch_regim_categ,classifier.0,22,True
4,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_010.pt,0.6702327201770764,[0.975  0.725  0.5075 0.495  0.5   ],alexnet-pytorch_regim_categ,classifier.0,10,True
5,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_090.pt,-0.3826554715649517,[0.49   0.4975 0.48   0.5225 0.7975],alexnet-pytorch_regim_categ,classifier.0,90,True
6,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_045.pt,0.02721332456162596,[0.7075 0.925  0.98   0.9525 0.625 ],alexnet-pytorch_regim_categ,classifier.0,45,True
7,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_030.pt,0.6865297947784071,[0.9725 0.9725 0.9275 0.6575 0.515 ],alexnet-pytorch_regim_categ,classifier.0,30,True
8,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_075.pt,-0.6251842811734949,[0.4825 0.5025 0.6375 0.905  0.9475],alexnet-pytorch_regim_categ,classifier.0,75,True
9,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_018.pt,0.7243561593567202,[0.99   0.905  0.625  0.4925 0.495 ],alexnet-pytorch_regim_categ,classifier.0,18,True
10,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_006.pt,0.6456804913696699,[0.9525 0.62   0.5    0.5    0.4975],alexnet-pytorch_regim_categ,classifier.0,6,True
11,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_000.pt,0.5845958637089305,[0.905  0.5475 0.5    0.5    0.4975],alexnet-pytorch_regim_categ,classifier.0,0,True
12,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_060.pt,-0.5288322009669294,[0.4875 0.6025 0.935  0.9825 0.885 ],alexnet-pytorch_regim_categ,classifier.0,60,True
13,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_008.pt,0.6506099722523541,[0.96  0.65  0.505 0.5   0.5  ],alexnet-pytorch_regim_categ,classifier.0,8,True
14,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_014.pt,0.7069411846766167,[0.99   0.845  0.5525 0.5    0.4925],alexnet-pytorch_regim_categ,classifier.0,14,True
15,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_012.pt,0.6828864731799495,[0.9825 0.7625 0.5125 0.495  0.495 ],alexnet-pytorch_regim_categ,classifier.0,12,True
16,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_016.pt,0.7078889877142115,[0.975  0.8825 0.595  0.505  0.485 ],alexnet-pytorch_regim_categ,classifier.0,16,True
17,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_015.pt,0.7067213206133851,[0.9875 0.8625 0.575  0.5025 0.4925],alexnet-pytorch_regim_categ,classifier.0,15,True
18,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_004.pt,0.6109657687150085,[0.925  0.56   0.5025 0.495  0.495 ],alexnet-pytorch_regim_categ,classifier.0,4,True
19,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_024.pt,0.7362976863981299,[0.9875 0.955  0.8175 0.5375 0.48  ],alexnet-pytorch_regim_categ,classifier.0,24,True
20,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_026.pt,0.7378183686208208,[0.9725 0.955  0.8675 0.57   0.49  ],alexnet-pytorch_regim_categ,classifier.0,26,True
21,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_0/model_alexnet-pytorch-regim-categ_layer_classifier-0_mode_finetune_beta_002.pt,0.6029973960395945,[0.895  0.5525 0.5    0.4975 0.4975],alexnet-pytorch_regim_categ,classifier.0,2,True
22,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_015.pt,0.7080371000387687,[0.9825 0.855  0.56   0.495  0.5025],alexnet-pytorch_regim_categ,classifier.1,15,True
23,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_006.pt,0.6185746473004936,[0.9375 0.5825 0.5025 0.495  0.495 ],alexnet-pytorch_regim_categ,classifier.1,6,True
24,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_016.pt,0.7070459059829045,[0.9775 0.885  0.5975 0.51   0.485 ],alexnet-pytorch_regim_categ,classifier.1,16,True
25,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_004.pt,0.6024484617140172,[0.9275 0.5675 0.5025 0.495  0.495 ],alexnet-pytorch_regim_categ,classifier.1,4,True
26,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_014.pt,0.7056102759439153,[0.9875 0.8725 0.5625 0.5025 0.485 ],alexnet-pytorch_regim_categ,classifier.1,14,True
27,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_090.pt,-0.366216195123589,[0.4925 0.495  0.4825 0.5175 0.7975],alexnet-pytorch_regim_categ,classifier.1,90,True
28,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_026.pt,0.7449269843738,[0.975 0.975 0.87  0.57  0.48 ],alexnet-pytorch_regim_categ,classifier.1,26,True
29,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_060.pt,-0.5082602264481767,[0.4825 0.605  0.9275 0.9775 0.8875],alexnet-pytorch_regim_categ,classifier.1,60,True
30,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_020.pt,0.7461856662841285,[0.9875 0.94   0.705  0.515  0.4775],alexnet-pytorch_regim_categ,classifier.1,20,True
31,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_002.pt,0.6068339876403704,[0.9    0.5575 0.5025 0.495  0.4975],alexnet-pytorch_regim_categ,classifier.1,2,True
32,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_030.pt,0.704415379145704,[0.9675 0.9625 0.925  0.645  0.5175],alexnet-pytorch_regim_categ,classifier.1,30,True
33,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_000.pt,0.5876409685549465,[0.8875 0.5425 0.5    0.4975 0.5   ],alexnet-pytorch_regim_categ,classifier.1,0,True
34,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_018.pt,0.7439578613394058,[0.985  0.91   0.615  0.4925 0.4875],alexnet-pytorch_regim_categ,classifier.1,18,True
35,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_024.pt,0.7405722741451432,[0.9825 0.96   0.7975 0.5075 0.48  ],alexnet-pytorch_regim_categ,classifier.1,24,True
36,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_022.pt,0.7532363818658481,[0.9775 0.9525 0.77   0.505  0.4825],alexnet-pytorch_regim_categ,classifier.1,22,True
37,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_010.pt,0.6571113521090443,[0.97   0.7275 0.5025 0.495  0.495 ],alexnet-pytorch_regim_categ,classifier.1,10,True
38,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_008.pt,0.6346017938400913,[0.955  0.6625 0.5025 0.4975 0.5   ],alexnet-pytorch_regim_categ,classifier.1,8,True
39,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_028.pt,0.7353031407692984,[0.97   0.97   0.8775 0.6025 0.5   ],alexnet-pytorch_regim_categ,classifier.1,28,True
40,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_045.pt,0.0016328643620463176,[0.6775 0.93   0.975  0.9475 0.6025],alexnet-pytorch_regim_categ,classifier.1,45,True
41,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_075.pt,-0.5841682748232677,[0.4875 0.5    0.6125 0.925  0.9475],alexnet-pytorch_regim_categ,classifier.1,75,True
42,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_1/model_alexnet-pytorch-regim-categ_layer_classifier-1_mode_finetune_beta_012.pt,0.6910777727084043,[0.9825 0.75   0.515  0.495  0.5025],alexnet-pytorch_regim_categ,classifier.1,12,True
43,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_045.pt,0.024008704524913084,[0.6975 0.93   0.98   0.9425 0.6075],alexnet-pytorch_regim_categ,classifier.2,45,True
44,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_018.pt,0.7527747662938058,[0.9825 0.9175 0.6225 0.495  0.4775],alexnet-pytorch_regim_categ,classifier.2,18,True
45,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_006.pt,0.6519272022796424,[0.9525 0.6    0.5    0.5    0.5   ],alexnet-pytorch_regim_categ,classifier.2,6,True
46,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_030.pt,0.717624555000691,[0.9575 0.965  0.925  0.6525 0.5075],alexnet-pytorch_regim_categ,classifier.2,30,True
47,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_015.pt,0.7282820526583896,[0.985  0.86   0.5775 0.495  0.495 ],alexnet-pytorch_regim_categ,classifier.2,15,True
48,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_024.pt,0.7735735208034884,[0.9725 0.9625 0.82   0.5175 0.4775],alexnet-pytorch_regim_categ,classifier.2,24,True
49,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_075.pt,-0.6375908703559671,[0.4925 0.495  0.6175 0.9075 0.95  ],alexnet-pytorch_regim_categ,classifier.2,75,True
50,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_000.pt,0.6104424597267706,[0.88   0.5525 0.5    0.4975 0.4975],alexnet-pytorch_regim_categ,classifier.2,0,True
51,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_022.pt,0.7692337480873621,[0.97  0.955 0.755 0.495 0.495],alexnet-pytorch_regim_categ,classifier.2,22,True
52,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_014.pt,0.7234302356283814,[0.9875 0.8425 0.5425 0.495  0.49  ],alexnet-pytorch_regim_categ,classifier.2,14,True
53,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_008.pt,0.6742998578779261,[0.9575 0.69   0.51   0.495  0.4975],alexnet-pytorch_regim_categ,classifier.2,8,True
54,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_090.pt,-0.38317234523961874,[0.49  0.495 0.485 0.515 0.81 ],alexnet-pytorch_regim_categ,classifier.2,90,True
55,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_026.pt,0.7553165689364808,[0.9675 0.9675 0.88   0.5925 0.505 ],alexnet-pytorch_regim_categ,classifier.2,26,True
56,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_060.pt,-0.5416566896409558,[0.4925 0.6025 0.92   0.98   0.8625],alexnet-pytorch_regim_categ,classifier.2,60,True
57,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_004.pt,0.5886878999841534,[0.93   0.545  0.5    0.5    0.4975],alexnet-pytorch_regim_categ,classifier.2,4,True
58,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_010.pt,0.6895447176860394,[0.9675 0.7    0.4975 0.4975 0.4975],alexnet-pytorch_regim_categ,classifier.2,10,True
59,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_028.pt,0.7458143680767255,[0.96   0.9775 0.8875 0.59   0.505 ],alexnet-pytorch_regim_categ,classifier.2,28,True
60,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_020.pt,0.7627302536756978,[0.9825 0.9325 0.695  0.51   0.485 ],alexnet-pytorch_regim_categ,classifier.2,20,True
61,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_002.pt,0.6336140885559365,[0.8925 0.5575 0.5025 0.4975 0.495 ],alexnet-pytorch_regim_categ,classifier.2,2,True
62,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_016.pt,0.7326156244403201,[0.985  0.8825 0.59   0.5    0.49  ],alexnet-pytorch_regim_categ,classifier.2,16,True
63,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_2/model_alexnet-pytorch-regim-categ_layer_classifier-2_mode_finetune_beta_012.pt,0.6977975710914736,[0.98   0.785  0.51   0.5025 0.4875],alexnet-pytorch_regim_categ,classifier.2,12,True
64,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_015.pt,0.7308233853958396,[0.99   0.8575 0.5675 0.5025 0.4925],alexnet-pytorch_regim_categ,classifier.3,15,True
65,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_010.pt,0.6896914632440864,[0.9775 0.7125 0.51   0.4975 0.4975],alexnet-pytorch_regim_categ,classifier.3,10,True
66,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_028.pt,0.7333398758189186,[0.975  0.98   0.9025 0.58   0.5   ],alexnet-pytorch_regim_categ,classifier.3,28,True
67,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_022.pt,0.7568230587366443,[0.9825 0.935  0.735  0.5075 0.48  ],alexnet-pytorch_regim_categ,classifier.3,22,True
68,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_000.pt,0.5849864584804241,[0.895  0.5375 0.5    0.4925 0.5   ],alexnet-pytorch_regim_categ,classifier.3,0,True
69,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_024.pt,0.7632428730733113,[0.99   0.96   0.79   0.5175 0.505 ],alexnet-pytorch_regim_categ,classifier.3,24,True
70,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_075.pt,-0.6210157352391755,[0.485  0.505  0.64   0.935  0.9475],alexnet-pytorch_regim_categ,classifier.3,75,True
71,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_090.pt,-0.3593492619909836,[0.5025 0.495  0.4775 0.515  0.81  ],alexnet-pytorch_regim_categ,classifier.3,90,True
72,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_020.pt,0.754831799125341,[0.98  0.935 0.7   0.51  0.495],alexnet-pytorch_regim_categ,classifier.3,20,True
73,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_012.pt,0.6935897640593527,[0.9825 0.755  0.52   0.495  0.5   ],alexnet-pytorch_regim_categ,classifier.3,12,True
74,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_016.pt,0.734634396280799,[0.9775 0.885  0.6    0.5075 0.4775],alexnet-pytorch_regim_categ,classifier.3,16,True
75,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_030.pt,0.6894675846289208,[0.975 0.965 0.92  0.655 0.53 ],alexnet-pytorch_regim_categ,classifier.3,30,True
76,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_026.pt,0.7375791377676005,[0.9775 0.9625 0.875  0.5625 0.495 ],alexnet-pytorch_regim_categ,classifier.3,26,True
77,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_014.pt,0.7137423890918833,[0.9925 0.8225 0.555  0.4975 0.5   ],alexnet-pytorch_regim_categ,classifier.3,14,True
78,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_006.pt,0.6518756347392328,[0.94   0.61   0.5075 0.4975 0.4975],alexnet-pytorch_regim_categ,classifier.3,6,True
79,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_008.pt,0.6717101290016725,[0.9525 0.6775 0.5075 0.4975 0.505 ],alexnet-pytorch_regim_categ,classifier.3,8,True
80,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_002.pt,0.6175058306074156,[0.9025 0.5625 0.5    0.5    0.4975],alexnet-pytorch_regim_categ,classifier.3,2,True
81,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_018.pt,0.7498737523899144,[0.9875 0.9175 0.6375 0.5075 0.4825],alexnet-pytorch_regim_categ,classifier.3,18,True
82,../model_weights/contour_model_weights/alexnet_regimagenet_categ_finetune_narrow_classifier_3/model_alexnet-pytorch-regim-categ_layer_classifier-3_mode_finetune_beta_060.pt,-0.5399184425436315,[0.475  0.5975 0.9175 0.9875 0.9025],alexnet-pytorch_regim_categ,classifier.3,60,True
